
******** Loading object Texture2D'Startup.hand_m' ********

AnimSequence CorvoGun_Accuracy_as/CorvoGun_Fire_Accuracy_2 has wrong CompressedTrackOffsets size (has 0, expected 8), removing track
AnimSequence Ply_Generic_as/Generic_Powers_Cast_Blink_Travel has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_Center has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_CenterLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_CenterRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_Down has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_DownLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_DownRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_Up has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_UpLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_Aim_UpRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_IdleOffset_Right has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/ADD_Guns_IdleOffset_Up has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_Center has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_CenterLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_CenterRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_Default has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_Down has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_DownLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_DownRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_Up has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_UpLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aim_UpRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aims_CenterLeft has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aims_CenterRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Aims_UpRight has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Idle has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_IdleOffset_Right has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_IdleOffset_Up has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Jump has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_JumpIn has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_JumpLandSmall has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Ready_Equip has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Ready_Unequip has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Sprint has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_SwordSlash_Left has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_SwordSlash_Right has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Guns_as/Guns_Walk has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_Camera8 has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_Mantle_Low has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_OutOfbreath has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_Rope_Climb has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_RunE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_RunN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_RunS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_RunW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SneakE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SneakN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SneakS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SneakW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SprintE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SprintN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SprintS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_SprintW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_WalkE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_WalkN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_WalkS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_WalkW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/ADD_Head_Wobble has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_Camera8 has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_Default has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_Mantle_Low has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_OutOfbreath has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_Rope_Climb has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_RunE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_RunN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_RunS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_RunW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
